Date,Open,High,Low,Close,Volume
04-Dec-18,54.9,55.13,54.17,54.19,"1,907,944"
06-Dec-18,53.26,53.27,51.96,52.79,"2,507,503"
07-Dec-18,53.01,53.44,52.44,52.49,"1,928,208"
10-Dec-18,52.35,52.53,51.78,51.93,"1,740,006"
11-Dec-18,52.46,52.72,51.77,51.86,"1,706,243"
12-Dec-18,52.46,52.7,52.08,52.22,"1,694,413"
13-Dec-18,52.35,52.66,52.11,52.22,"1,461,942"
14-Dec-18,51.83,52.12,51.73,52,"1,630,480"
17-Dec-18,51.81,52.54,51.07,51.31,"2,091,898"
18-Dec-18,51.31,51.58,50.75,50.9,"2,129,679"
19-Dec-18,51.06,51.48,50.04,50.13,"2,578,351"
20-Dec-18,49.85,50.4,49.59,49.81,"2,343,521"
21-Dec-18,49.69,49.8,48.74,48.76,"3,111,406"
24-Dec-18,48.43,48.92,48.24,48.31,"1,280,787"
26-Dec-18,48.25,49.67,47.73,49.53,"1,210,818"
27-Dec-18,49.05,49.63,48.6,49.63,"1,750,807"
28-Dec-18,49.92,50,49.43,49.52,"2,313,760"
31-Dec-18,49.87,49.96,49.55,49.72,"1,262,852"
02-Jan-19,49.33,50.38,49,50.26,"1,438,012"
03-Jan-19,50.32,50.35,49.59,49.97,"1,666,329"
04-Jan-19,50.66,50.88,50.35,50.76,"1,557,966"
07-Jan-19,51.18,51.18,50.64,50.91,"1,652,417"
08-Jan-19,51.08,51.28,50.57,51.11,"1,399,558"
09-Jan-19,50.95,51.76,50.92,51.58,"1,667,988"
10-Jan-19,51.5,52.05,51.2,51.95,"1,394,075"
11-Jan-19,51.93,51.93,51.5,51.86,"1,545,558"
14-Jan-19,51.72,52.04,51.63,51.7,"1,613,999"
15-Jan-19,51.65,52.4,51.63,52.28,"1,759,166"
16-Jan-19,52.67,53.5,52.65,53.28,"1,414,170"
17-Jan-19,53,53.78,52.84,53.75,"1,294,611"
18-Jan-19,54.22,54.68,54.11,54.51,"1,612,557"
22-Jan-19,54.24,54.39,53.76,54.19,"1,517,573"
23-Jan-19,54.37,54.76,54.07,54.09,"2,056,717"
24-Jan-19,54.01,54.52,53.97,54.42,"1,505,981"
25-Jan-19,54.95,55.14,54.68,55.06,"760,608"
28-Jan-19,54.55,55.22,54.51,55.21,"1,155,756"
29-Jan-19,55.26,55.7,55.22,55.65,"2,283,437"
30-Jan-19,55.82,56.23,55.7,56.08,"1,456,381"
31-Jan-19,55.99,56.39,55.96,56.31,"1,512,291"
01-Feb-19,56.52,56.93,56.33,56.38,"1,388,475"
04-Feb-19,56.39,56.77,56.27,56.61,"983,795"
05-Feb-19,56.8,56.81,56.49,56.77,"907,139"
06-Feb-19,56.55,56.87,56.54,56.61,"1,080,184"
07-Feb-19,56.46,56.46,55.69,56.08,"1,478,326"
08-Feb-19,56.07,56.37,55.76,56.28,"968,700"
11-Feb-19,56.3,56.37,55.59,55.63,"1,169,290"
12-Feb-19,56.04,56.43,55.98,56.34,"1,058,472"
13-Feb-19,56.5,56.71,56.43,56.46,"745,877"
14-Feb-19,56.14,56.3,55.84,56.17,"1,058,882"
15-Feb-19,56.46,57.11,56.39,56.91,"1,143,093"
19-Feb-19,56.75,57.31,56.6,57.26,"1,176,077"
20-Feb-19,57.29,58,57.25,57.89,"947,395"
21-Feb-19,57.86,57.97,57.52,57.78,"948,237"
22-Feb-19,57.91,58.16,57.74,58.01,"765,137"
25-Feb-19,58.1,58.46,58.03,58.06,"916,543"
26-Feb-19,58.02,58.46,57.9,58.29,"998,908"
27-Feb-19,58.49,58.87,58.32,58.74,"1,277,856"
28-Feb-19,56.86,57.96,56.77,57.38,"3,572,520"
01-Mar-19,57.48,57.61,56.44,56.5,"1,712,172"
04-Mar-19,56.69,56.94,56.15,56.44,"1,494,297"
05-Mar-19,56.33,56.4,56,56.28,"1,390,107"
06-Mar-19,56.16,56.22,55.62,55.78,"1,061,296"
07-Mar-19,55.72,55.93,55.19,55.4,"1,419,145"
08-Mar-19,55.13,55.92,55.13,55.83,"1,023,627"
11-Mar-19,55.79,56.16,55.75,56.09,"747,371"
12-Mar-19,56.15,56.31,55.9,56.28,"836,020"
13-Mar-19,56.49,56.66,56.35,56.57,"782,155"
14-Mar-19,56.5,56.52,56.26,56.29,"868,078"
15-Mar-19,56.4,56.66,56.29,56.59,"962,561"
18-Mar-19,56.63,57.13,56.58,57.11,"780,880"
19-Mar-19,57.47,57.6,56.91,57.02,"1,963,764"
20-Mar-19,56.91,57.09,56.57,56.78,"1,695,753"
21-Mar-19,56.5,56.52,55.89,56.03,"1,701,168"
22-Mar-19,55.67,55.67,54.97,55.11,"2,176,272"
25-Mar-19,54.97,55.18,54.6,55.11,"1,225,205"
26-Mar-19,55.18,55.62,54.91,55.06,"1,264,430"
27-Mar-19,54.91,54.94,54.12,54.41,"1,731,669"
28-Mar-19,54.38,54.52,54.09,54.37,"2,213,174"
29-Mar-19,54.81,54.83,54.24,54.33,"1,214,310"
01-Apr-19,54.75,55.63,54.56,55.53,"1,447,823"
02-Apr-19,55.54,55.89,55.4,55.65,"998,392"
03-Apr-19,55.91,56.19,55.77,55.86,"1,200,125"
04-Apr-19,55.88,56.16,55.81,56,"816,685"
05-Apr-19,55.98,55.99,55.73,55.98,"766,441"
08-Apr-19,56.13,56.34,55.86,56.32,"1,137,984"
09-Apr-19,55.5,55.67,55.25,55.34,"1,041,068"
10-Apr-19,55.3,55.44,55.05,55.38,"800,917"
11-Apr-19,55.13,55.37,55.07,55.15,"1,408,602"
12-Apr-19,55.57,55.88,55.57,55.85,"1,216,032"
15-Apr-19,55.88,56.17,55.81,55.97,"801,936"
16-Apr-19,56.07,56.62,55.97,56.5,"1,091,950"
17-Apr-19,56.73,57,56.62,56.64,"797,266"
18-Apr-19,56.64,56.68,56.5,56.56,"743,484"
22-Apr-19,56.44,56.77,56.42,56.55,"1,966,542"
23-Apr-19,56.3,56.4,56.01,56.13,"1,250,118"
24-Apr-19,56.02,56.11,55.34,55.48,"1,300,640"
25-Apr-19,55.49,55.78,55.17,55.67,"877,317"
26-Apr-19,55.7,56.12,55.56,56.07,"662,816"
29-Apr-19,56.12,56.78,56.06,56.65,"741,676"
30-Apr-19,56.63,57.02,56.52,56.97,"753,889"
01-May-19,56.99,57.12,56.57,56.65,"950,264"
02-May-19,56.67,56.78,56.48,56.52,"660,392"
03-May-19,56.71,57.01,56.71,56.97,"656,169"
06-May-19,56.09,56.9,56.05,56.83,"651,984"
07-May-19,56.3,56.3,55.83,56.06,"872,650"
08-May-19,56.04,56.04,55.68,55.68,"695,095"
09-May-19,55.45,55.63,54.95,55.47,"1,323,464"
10-May-19,55.46,55.6,54.79,55.38,"1,342,564"
13-May-19,54.7,54.87,54.48,54.73,"1,282,341"
14-May-19,54.91,55.3,54.7,54.94,"969,048"
15-May-19,54.57,55.13,54.53,55.07,"1,006,541"
16-May-19,55.25,55.43,55.03,55.27,"1,076,121"
17-May-19,54.99,55.34,54.75,55.25,"833,810"
20-May-19,55.14,55.69,55.05,55.61,"2,028,285"
21-May-19,55.53,55.53,55.2,55.47,"1,318,646"
22-May-19,55.36,55.41,54.94,54.97,"1,131,362"
23-May-19,54.79,56.09,54.74,56.01,"1,654,370"
24-May-19,56.34,56.81,56.21,56.64,"1,240,079"
28-May-19,56.75,56.98,56.4,56.4,"1,190,094"
29-May-19,56.3,56.46,55.42,55.6,"1,164,949"
30-May-19,55.84,55.98,55.24,55.43,"1,104,273"
31-May-19,54.89,55.04,54.56,54.65,"946,772"
03-Jun-19,54.65,55,54.43,54.81,"1,032,917"
04-Jun-19,55.34,55.84,54.95,55.79,"1,123,383"
05-Jun-19,56.04,56.11,55.73,56.04,"979,447"
06-Jun-19,56.12,56.47,56.05,56.39,"628,427"
07-Jun-19,56.67,57.07,56.59,56.7,"730,183"
10-Jun-19,57.03,57.13,56.83,56.84,"641,779"
11-Jun-19,57.12,57.46,56.75,56.98,"2,002,321"
12-Jun-19,56.77,56.93,56.24,56.26,"728,636"
13-Jun-19,56.4,56.57,56.27,56.38,"1,005,403"
14-Jun-19,56.21,56.65,56.02,56.6,"729,151"
17-Jun-19,56.61,57.05,56.48,56.6,"604,053"
18-Jun-19,56.76,57.54,56.75,57.45,"752,247"
19-Jun-19,57.53,58.09,57.53,57.95,"1,119,436"
20-Jun-19,58.66,58.66,57.79,58.16,"786,811"
21-Jun-19,58.07,58.26,57.88,57.93,"771,177"
24-Jun-19,57.95,58.68,57.94,58.3,"756,890"
25-Jun-19,58.26,58.31,57.79,57.97,"909,471"
26-Jun-19,58.23,58.44,58.01,58.11,"720,876"
27-Jun-19,58.18,58.48,57.91,58.1,"690,029"
28-Jun-19,58.38,58.46,58.2,58.36,"662,872"
01-Jul-19,58.84,58.85,58.47,58.6,"432,437"
02-Jul-19,58.7,58.91,58.59,58.77,"1,881,090"
03-Jul-19,59,59.36,59,59.29,"1,968,484"
05-Jul-19,59.48,59.55,59.2,59.41,"1,878,245"
08-Jul-19,59.4,59.4,59.02,59.12,"839,226"
09-Jul-19,58.33,58.75,58.21,58.52,"2,557,966"
10-Jul-19,58.75,59.02,58.33,58.42,"984,621"
11-Jul-19,58.6,58.78,58.5,58.74,"700,571"
12-Jul-19,58.67,58.95,58.63,58.72,"1,039,453"
15-Jul-19,58.73,59.05,58.51,58.65,"886,620"
16-Jul-19,58.82,58.88,58.49,58.66,"1,046,518"
17-Jul-19,58.64,58.99,58.64,58.81,"912,517"
18-Jul-19,58.8,59.22,58.69,59.09,"843,715"
19-Jul-19,59.02,59.31,58.78,58.79,"861,506"
22-Jul-19,58.55,58.81,58.5,58.63,"576,276"
23-Jul-19,58.55,58.93,58.54,58.79,"629,731"
24-Jul-19,58.75,59.05,58.64,58.98,"1,092,669"
25-Jul-19,59.07,59.1,58.51,58.69,"944,130"
26-Jul-19,58.68,58.82,58.53,58.67,"764,335"
29-Jul-19,58.67,59.18,58.67,58.81,"914,028"
30-Jul-19,58.62,58.67,58.33,58.63,"900,030"
31-Jul-19,58.42,58.81,57.93,58.44,"1,269,121"
01-Aug-19,58.29,58.56,57.43,57.51,"1,330,124"
02-Aug-19,57.29,57.29,56.5,56.98,"1,013,050"
05-Aug-19,56.47,56.47,55.59,55.88,"1,388,979"
06-Aug-19,56.2,56.34,55.3,56.2,"2,366,839"
07-Aug-19,55.5,56.09,55.26,55.9,"1,266,071"
08-Aug-19,56.29,56.87,55.9,56.7,"987,297"
09-Aug-19,56.7,56.83,56.19,56.5,"807,504"
12-Aug-19,56.1,56.3,55.72,55.83,"849,990"
13-Aug-19,55.66,56.64,55.4,56.33,"1,086,971"
14-Aug-19,55.22,55.5,54.45,54.6,"2,220,396"
15-Aug-19,54.15,54.5,53.55,53.93,"1,980,794"
16-Aug-19,54.31,54.73,54.07,54.63,"1,760,715"
19-Aug-19,55.21,55.21,54.83,54.86,"899,132"
20-Aug-19,54.64,54.67,54.12,54.14,"1,185,165"
21-Aug-19,54.62,54.75,54.41,54.51,"1,033,562"
22-Aug-19,54.52,54.86,54.5,54.59,"970,094"
23-Aug-19,54.32,54.82,53.67,53.84,"1,158,437"
26-Aug-19,54,54.35,53.98,54.23,"883,835"
27-Aug-19,54.5,54.52,53.72,53.96,"1,076,407"
28-Aug-19,53.77,54.11,53.55,53.84,"1,415,871"
29-Aug-19,53.99,54.37,53.71,54.1,"1,569,740"
30-Aug-19,54.14,54.27,53.64,54.19,"1,297,518"
03-Sep-19,53.82,53.88,53.44,53.67,"1,174,693"
04-Sep-19,54.07,54.28,53.9,54.19,"1,134,158"
05-Sep-19,54.63,55.13,54.47,54.69,"1,074,810"
06-Sep-19,54.97,55.48,54.79,55.29,"952,659"
09-Sep-19,55.7,55.75,55.38,55.59,"970,601"
10-Sep-19,55.55,56.29,55.55,56.25,"1,175,629"
11-Sep-19,56.11,56.49,55.53,56.34,"2,615,798"
12-Sep-19,56.14,56.76,55.91,56.54,"2,101,914"
13-Sep-19,56.27,56.85,56.27,56.7,"1,845,745"
16-Sep-19,56.52,56.86,56.37,56.82,"1,369,199"
17-Sep-19,56.63,57.3,56.52,57.15,"1,604,849"
18-Sep-19,57,57.4,56.91,57.23,"977,733"
19-Sep-19,57.28,57.89,57.28,57.55,"813,914"
20-Sep-19,57.55,58,57.46,57.68,"968,033"
23-Sep-19,57.41,57.69,57.35,57.68,"606,245"
24-Sep-19,57.69,58.02,57.33,57.45,"1,079,543"
25-Sep-19,57.32,57.43,56.93,57.32,"953,533"
26-Sep-19,56.83,57.47,56.82,57.38,"1,178,499"
27-Sep-19,57.65,58.05,57.6,57.89,"1,006,321"
30-Sep-19,57.98,58.51,57.98,58.26,"2,218,160"
01-Oct-19,57.81,58.09,56.73,56.88,"4,303,069"
02-Oct-19,56.36,56.44,54.6,55.05,"3,451,747"
03-Oct-19,55.03,55.21,54.09,54.92,"2,734,943"
04-Oct-19,55.12,55.51,54.97,55.49,"1,128,622"
07-Oct-19,55.44,55.68,55.25,55.33,"821,886"
08-Oct-19,55.13,55.3,54.84,54.87,"1,389,981"
09-Oct-19,54.58,54.86,54.26,54.66,"1,180,138"
10-Oct-19,54.8,55.2,54.67,54.94,"1,125,860"
11-Oct-19,55.55,56.18,55.44,55.88,"1,211,060"
14-Oct-19,55.82,56.04,55.66,56,"600,455"
15-Oct-19,56,56.66,55.87,56.33,"1,107,580"
16-Oct-19,56.36,56.59,56.16,56.27,"776,233"
17-Oct-19,56.61,56.76,56.11,56.25,"731,495"
18-Oct-19,56.58,56.71,56.32,56.45,"650,330"
21-Oct-19,56.52,56.94,56.52,56.81,"585,722"
22-Oct-19,56.8,57.22,56.8,57.01,"857,704"
23-Oct-19,56.87,57.15,56.82,57.05,"590,986"
24-Oct-19,57.2,57.26,56.92,57.23,"719,623"
25-Oct-19,57.14,57.66,57.09,57.55,"902,973"
28-Oct-19,57.64,57.71,57.5,57.56,"825,140"
29-Oct-19,57.37,57.79,57.35,57.44,"862,204"
30-Oct-19,57.37,57.45,56.91,57.14,"830,762"
31-Oct-19,56.92,57.19,56.75,57.07,"896,837"
01-Nov-19,57.22,57.38,57.07,57.35,"1,210,105"
04-Nov-19,57.56,57.87,57.53,57.82,"3,096,789"
05-Nov-19,57.88,58.07,57.69,57.75,"1,650,309"
06-Nov-19,57.68,57.92,57.55,57.84,"779,116"
07-Nov-19,57.68,57.92,57.55,57.84,100
08-Nov-19,57.82,57.95,57.67,57.89,"557,027"
11-Nov-19,57.7,58.05,57.63,58,"572,331"
12-Nov-19,58,58.22,57.86,57.86,"682,160"
13-Nov-19,57.59,57.9,57.46,57.72,"1,482,539"
14-Nov-19,57.52,57.69,57.42,57.63,"678,389"
15-Nov-19,57.8,58,57.66,58,"554,715"
18-Nov-19,57.95,58.14,57.84,58.07,"1,127,096"
19-Nov-19,58.14,58.18,57.9,58.01,"694,255"
20-Nov-19,57.82,57.9,57.48,57.56,"849,933"
21-Nov-19,58.22,58.32,57.57,58.14,"1,550,487"
22-Nov-19,58.25,58.25,57.75,57.96,"992,007"
25-Nov-19,58,58.4,57.98,58.28,"963,100"
26-Nov-19,58.14,58.14,57.42,57.95,"1,119,455"
27-Nov-19,58.07,58.12,57.81,57.89,"950,964"
29-Nov-19,57.94,57.96,57.73,57.8,"550,661"
02-Dec-19,57.7,57.79,57.2,57.34,"1,113,666"
03-Dec-19,57.08,57.08,56.64,56.95,"931,936"
04-Dec-19,57.14,57.46,56.9,57.32,"2,327,427"
05-Dec-19,56.68,56.8,55.4,55.4,"2,313,531"
06-Dec-19,55.64,55.72,55.27,55.35,"1,287,564"
09-Dec-19,55.37,55.4,54.95,55.13,"1,019,794"
10-Dec-19,55.06,55.3,54.73,55.11,"974,182"
11-Dec-19,55.06,55.3,55.06,55.25,"944,631"
12-Dec-19,55.12,55.77,55.12,55.67,"1,196,912"
13-Dec-19,55.79,56.36,55.37,56.33,"2,327,200"
16-Dec-19,57.05,57.05,56.57,56.61,"986,086"
17-Dec-19,56.39,56.82,56.19,56.74,"933,896"
18-Dec-19,56.79,56.84,56.29,56.44,"1,556,241"
19-Dec-19,56.5,56.5,56.01,56.08,"938,877"
20-Dec-19,55.98,56.36,55.85,56.14,"786,043"
23-Dec-19,56.13,56.25,55.81,55.92,"679,666"
24-Dec-19,55.9,55.9,55.54,55.88,"521,387"
26-Dec-19,55.61,55.97,55.61,55.93,"451,462"
27-Dec-19,56.19,56.32,55.93,56.07,"620,618"
30-Dec-19,56.31,56.32,55.86,55.98,"731,526"
31-Dec-19,56.06,56.22,55.97,56.13,"779,201"
02-Jan-20,56.26,56.57,56.15,56.54,"1,002,369"
03-Jan-20,56.24,56.51,56.16,56.49,"773,752"
06-Jan-20,56.24,56.67,56.19,56.6,"878,569"
07-Jan-20,56.52,56.6,56.3,56.34,"779,414"
08-Jan-20,56.3,56.96,56.25,56.67,"1,327,113"
09-Jan-20,56.13,56.32,55.88,55.99,"884,278"
10-Jan-20,56.02,56.14,55.78,55.88,"742,164"
13-Jan-20,55.94,56.1,55.71,56.03,"2,038,462"
14-Jan-20,55.98,55.99,55.76,55.77,"1,321,656"
15-Jan-20,55.62,56.24,55.62,56.2,"1,497,773"
16-Jan-20,56.32,56.81,56.26,56.7,"1,093,477"
17-Jan-20,56.72,56.95,56.6,56.74,"1,121,310"
21-Jan-20,56.6,56.78,56.39,56.53,"1,094,523"
22-Jan-20,56.57,56.65,56.35,56.42,"712,463"
23-Jan-20,56.24,56.5,56.08,56.5,"820,397"
24-Jan-20,56.54,56.74,56.24,56.46,"1,986,848"
27-Jan-20,55.57,56.18,55.51,56.08,"1,344,465"
28-Jan-20,56.16,56.4,55.99,56.39,"968,388"
29-Jan-20,56.4,56.65,56.04,56.04,"914,529"
30-Jan-20,55.75,56.02,55.53,55.92,"890,241"
31-Jan-20,55.5,55.62,55.05,55.26,"1,236,405"
03-Feb-20,55.22,55.7,54.98,54.99,"920,881"
04-Feb-20,55.47,56.35,55.47,56.04,"1,020,678"
05-Feb-20,56.45,56.75,56.28,56.6,"992,809"
06-Feb-20,56.87,57.01,56.65,56.93,"596,135"
07-Feb-20,56.77,57.1,56.63,56.98,"896,856"
10-Feb-20,56.66,56.9,56.6,56.78,"1,326,989"
11-Feb-20,57,57.21,56.82,56.92,"1,133,344"
12-Feb-20,57.14,57.17,56.77,56.84,"2,181,372"
13-Feb-20,56.7,56.82,56.35,56.52,"1,433,669"
14-Feb-20,56.52,56.86,56.52,56.82,"1,056,539"
18-Feb-20,56.53,56.95,56.48,56.82,"909,822"
19-Feb-20,56.98,57.22,56.8,57.12,"669,491"
20-Feb-20,57.08,57.5,57.04,57.26,"1,053,257"
21-Feb-20,57.18,57.39,57.1,57.31,"896,998"
24-Feb-20,56.08,56.56,55.77,56.24,"1,374,900"
25-Feb-20,56.22,56.37,55.03,55.22,"1,597,675"
26-Feb-20,55.33,55.82,54.85,54.96,"1,478,373"
27-Feb-20,53.13,53.24,51.89,52,"3,429,791"
28-Feb-20,51.11,52.07,50.38,51.61,"3,088,642"
02-Mar-20,51.48,52.2,50.58,52.2,"2,459,661"
03-Mar-20,52.27,52.51,50.56,50.77,"3,209,304"
04-Mar-20,51.36,51.47,50.53,51.25,"2,126,532"
05-Mar-20,50.5,50.53,49.68,50.12,"2,199,984"
06-Mar-20,49.06,49.23,48.32,48.78,"7,550,776"
09-Mar-20,43.86,45.84,41.88,41.99,"4,666,577"
10-Mar-20,44.51,44.56,42.15,43.85,"5,738,893"
11-Mar-20,43.17,43.3,42.07,42.12,"4,857,048"
12-Mar-20,39.62,39.64,36.15,37.41,"3,988,875"
13-Mar-20,39.62,43.44,38.37,43.42,"4,026,455"
16-Mar-20,37.35,41.3,36,39.25,"2,615,313"
17-Mar-20,39.68,41.94,39.04,40.56,"2,603,514"
18-Mar-20,38.38,39.17,35.69,37.94,"2,890,216"
19-Mar-20,37.04,37.88,35.59,37.43,"2,419,064"
20-Mar-20,38.72,40.23,36.06,36.91,"3,073,344"
23-Mar-20,36.08,36.8,33.74,33.83,"4,336,862"
24-Mar-20,36.03,38.87,35.63,38.66,"4,074,551"
25-Mar-20,39.68,43.84,39.13,41.41,"5,632,863"
26-Mar-20,42.19,44.49,41.83,42.85,"4,650,560"
27-Mar-20,41,41.99,39.66,40.5,"3,174,096"
30-Mar-20,40.22,41.41,39.22,41.3,"3,761,446"
31-Mar-20,40.89,42.84,40.83,42.39,"3,729,587"
01-Apr-20,40.44,41.23,39.88,40.02,"3,619,109"
02-Apr-20,39.9,41.27,39.48,40.19,"2,871,628"
03-Apr-20,40.14,40.49,39.02,39.44,"2,213,745"
06-Apr-20,40.85,41.87,40.46,41.73,"4,587,569"
07-Apr-20,43.55,44.28,42.47,42.76,"3,449,329"
08-Apr-20,42.3,42.99,41.58,42.82,"2,532,392"
09-Apr-20,43.5,43.8,42.39,43.07,"3,276,205"
13-Apr-20,43,43.19,41.8,42.17,"3,324,609"
14-Apr-20,42.83,42.93,41.55,42.25,"2,088,119"
15-Apr-20,41.07,41.07,40.16,40.26,"2,263,213"
16-Apr-20,40.25,40.53,38.67,38.68,"2,607,561"
17-Apr-20,40.01,40.61,39.62,40.54,"2,537,027"
20-Apr-20,39.52,40.84,38.89,40.3,"2,462,723"
21-Apr-20,39.13,39.53,38.44,38.47,"2,423,706"
22-Apr-20,39.21,39.3,38.55,38.67,"2,127,550"
23-Apr-20,38.88,39.35,38.66,38.66,"2,346,130"
24-Apr-20,38.82,39,38.22,38.9,"2,217,431"
27-Apr-20,39.22,40.63,38.85,40.43,"2,811,423"
28-Apr-20,41.52,42.02,41.34,41.41,"2,496,724"
29-Apr-20,42.45,43.53,42.29,43.45,"2,398,933"
30-Apr-20,42.59,42.8,41.61,41.77,"2,541,295"
01-May-20,40.79,41.01,40.3,40.56,"1,881,523"
04-May-20,40.18,40.84,39.74,40.77,"2,093,417"
05-May-20,41.59,41.75,40.4,40.5,"1,479,281"
06-May-20,40.69,40.88,39.99,40.15,"1,704,239"
07-May-20,40.48,40.96,40.08,40.18,"2,059,677"
08-May-20,40.76,41.19,40.38,40.96,"1,700,881"
11-May-20,40.55,41.32,40.24,41.26,"3,554,127"
12-May-20,41.47,41.64,40.32,40.32,"2,204,850"
13-May-20,40.48,40.51,38.67,38.85,"7,293,594"
14-May-20,38.29,39.63,37.62,39.36,"3,500,237"
15-May-20,39.06,39.37,38.72,38.95,"1,714,691"
18-May-20,40.36,41.73,40.31,41.57,"1,647,726"
19-May-20,40.96,41.07,39.88,40.26,"2,440,956"
20-May-20,40.95,41.41,40.79,40.9,"1,842,362"
21-May-20,40.75,41.03,40.07,40.29,"2,370,556"
22-May-20,40.11,40.12,39.06,39.69,"2,140,122"
26-May-20,41.63,43.53,41.51,43.36,"3,068,287"
27-May-20,44.1,45.57,43.99,45.43,"5,513,294"
28-May-20,45.62,45.87,43.57,43.69,"2,422,418"
29-May-20,43.37,43.7,42.48,42.8,"2,493,009"
01-Jun-20,43.11,44.65,43.07,44.25,"2,586,632"
02-Jun-20,44.75,45.64,44.57,44.98,"1,668,229"
03-Jun-20,45.81,46.67,45.55,46.28,"2,053,564"
04-Jun-20,46.06,46.67,45.52,46.25,"1,960,167"
05-Jun-20,48.38,48.93,47.97,48.37,"1,903,923"
08-Jun-20,49.41,49.51,48.5,49.17,"1,905,575"
